-0.026703537555513242,-3.2505054744473076,-2.2411460585972236,-0.003490658503988659,0.21214477057991077
-0.026703537555513242,-3.2428355700715477,-2.2288742115960067,-0.003490658503988659,0.21214477057991077
-0.026703537555513242,-3.238233627446091,-2.3285829684808936,-0.003490658503988659,0.21214477057991077
-0.03412118687648914,-3.232097703945483,-2.3976121078627384,-0.003490658503988659,0.21066124071571557
-0.04450589592585541,-3.233631684820635,-2.4190878401148677,-0.003490658503988659,0.22252947962927705
-0.048956485518440944,-3.236699646570939,-2.440563572366997,-0.003490658503988659,0.23884830813542401
-0.05192354524683131,-3.239767608321243,-2.4589713428688222,-0.003490658503988659,0.23884830813542401
-0.05192354524683131,-3.2428355700715477,-2.439029591491845,-0.005585053606381855,0.23884830813542401
-0.05192354524683131,-3.2489714935721556,-2.4850490177464084,-0.005585053606381855,0.24181536786381436
-0.05192354524683131,-3.2551074170727645,-2.5065247499985377,-0.005585053606381855,0.24329889772800956
-0.047472955654245766,-3.2597093596982205,-2.4804470751209515,-0.005585053606381855,0.24329889772800956
-0.04302236606166023,-3.264311302323677,-2.4605053237439742,-0.005585053606381855,0.24329889772800956
-0.04153883619746505,-3.268913244949133,-2.4344276488663885,-0.005585053606381855,0.24329889772800956
-0.04153883619746505,-3.268913244949133,-2.4436315341173014,-0.005585053606381855,0.24181536786381436
-0.04153883619746505,-3.2627773214485245,-2.4037480313633464,-0.005585053606381855,0.2403318379996192
0.019285888234537342,-3.264311302323677,-2.528000482250667,-0.003141592653589793,0.37236599591299024
-0.016318828506146982,-3.2459035318218517,-2.4022140504881944,-0.003490658503988659,0.21807889003669148
-0.037088246604879506,-3.2459035318218517,-2.3991460887378904,-0.003490658503988659,0.21807889003669148
-0.04450589592585541,-3.2459035318218517,-2.3868742417366735,-0.003490658503988659,0.21807889003669148
-0.04598942579005059,-3.2474375126970036,-2.366932490359696,-0.003490658503988659,0.21511183030830114
-0.04598942579005059,-3.2474375126970036,-2.388408222611826,-0.003490658503988659,0.21511183030830114
-0.04598942579005059,-3.2474375126970036,-2.42062182099002,-0.003490658503988659,0.2165953601724963
-0.04302236606166023,-3.25203945532246,-2.4451655149924534,-0.003490658503988659,0.2165953601724963
-0.04153883619746505,-3.253573436197612,-2.4543694002433663,-0.003490658503988659,0.2165953601724963
-0.04153883619746505,-3.258175378823068,-2.4436315341173014,-0.003839724354387525,0.2165953601724963
-0.04153883619746505,-3.2627773214485245,-2.4466994958676054,-0.003839724354387525,0.2165953601724963
-0.047472955654245766,-3.2673792640739814,-2.4175538592397157,-0.003839724354387525,0.21511183030830114
-0.05785766470361203,-3.2735151875745894,-2.368466471234848,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.278117130200046,-2.325515006730589,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.279651111075198,-2.2979033509778515,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.276583149324894,-2.3101751979790683,-0.003839724354387525,0.21511183030830114
-0.05044001538263613,-3.270447225824285,-2.3408548154821105,-0.003839724354387525,0.21511183030830114
-0.04005530633326987,-3.264311302323677,-2.365398509484544,-0.003839724354387525,0.21511183030830114
-0.032637657012293965,-3.2566413979479165,-2.33318491110635,-0.003839724354387525,0.21362830044410594
-0.026703537555513242,-3.2505054744473076,-2.2411460585972236,-0.003490658503988659,0.21214477057991077
-0.026703537555513242,-3.2428355700715477,-2.2288742115960067,-0.003490658503988659,0.21214477057991077
-0.026703537555513242,-3.238233627446091,-2.3285829684808936,-0.003490658503988659,0.21214477057991077
-0.03412118687648914,-3.232097703945483,-2.3976121078627384,-0.003490658503988659,0.21066124071571557
-0.04450589592585541,-3.233631684820635,-2.4190878401148677,-0.003490658503988659,0.22252947962927705
-0.048956485518440944,-3.236699646570939,-2.440563572366997,-0.003490658503988659,0.23884830813542401
-0.05192354524683131,-3.239767608321243,-2.4589713428688222,-0.003490658503988659,0.23884830813542401
-0.05192354524683131,-3.2428355700715477,-2.439029591491845,-0.005585053606381855,0.23884830813542401
-0.05192354524683131,-3.2489714935721556,-2.4850490177464084,-0.005585053606381855,0.24181536786381436
-0.05192354524683131,-3.2551074170727645,-2.5065247499985377,-0.005585053606381855,0.24329889772800956
-0.047472955654245766,-3.2597093596982205,-2.4804470751209515,-0.005585053606381855,0.24329889772800956
-0.04302236606166023,-3.264311302323677,-2.4605053237439742,-0.005585053606381855,0.24329889772800956
-0.04153883619746505,-3.268913244949133,-2.4344276488663885,-0.005585053606381855,0.24329889772800956
-0.04153883619746505,-3.268913244949133,-2.4436315341173014,-0.005585053606381855,0.24181536786381436
-0.04153883619746505,-3.2627773214485245,-2.4037480313633464,-0.005585053606381855,0.2403318379996192
-0.04005530633326987,-3.2551074170727645,-2.3147771406045243,-0.007330382858376184,0.2403318379996192
0.019285888234537342,-3.264311302323677,-2.528000482250667,-0.003141592653589793,0.37236599591299024
-0.016318828506146982,-3.2459035318218517,-2.4022140504881944,-0.003490658503988659,0.21807889003669148
-0.037088246604879506,-3.2459035318218517,-2.3991460887378904,-0.003490658503988659,0.21807889003669148
-0.04450589592585541,-3.2459035318218517,-2.3868742417366735,-0.003490658503988659,0.21807889003669148
-0.04598942579005059,-3.2474375126970036,-2.366932490359696,-0.003490658503988659,0.21511183030830114
-0.04598942579005059,-3.2474375126970036,-2.388408222611826,-0.003490658503988659,0.21511183030830114
-0.04598942579005059,-3.2474375126970036,-2.42062182099002,-0.003490658503988659,0.2165953601724963
-0.04302236606166023,-3.25203945532246,-2.4451655149924534,-0.003490658503988659,0.2165953601724963
-0.04153883619746505,-3.253573436197612,-2.4543694002433663,-0.003490658503988659,0.2165953601724963
-0.04153883619746505,-3.258175378823068,-2.4436315341173014,-0.003839724354387525,0.2165953601724963
-0.04153883619746505,-3.2627773214485245,-2.4466994958676054,-0.003839724354387525,0.2165953601724963
-0.047472955654245766,-3.2673792640739814,-2.4175538592397157,-0.003839724354387525,0.21511183030830114
-0.05785766470361203,-3.2735151875745894,-2.368466471234848,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.278117130200046,-2.325515006730589,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.279651111075198,-2.2979033509778515,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.276583149324894,-2.3101751979790683,-0.003839724354387525,0.21511183030830114
-0.05044001538263613,-3.270447225824285,-2.3408548154821105,-0.003839724354387525,0.21511183030830114
-0.04005530633326987,-3.264311302323677,-2.365398509484544,-0.003839724354387525,0.21511183030830114
-0.032637657012293965,-3.2566413979479165,-2.33318491110635,-0.003839724354387525,0.21362830044410594
-0.026703537555513242,-3.2505054744473076,-2.2411460585972236,-0.003490658503988659,0.21214477057991077
-0.026703537555513242,-3.2428355700715477,-2.2288742115960067,-0.003490658503988659,0.21214477057991077
-0.026703537555513242,-3.238233627446091,-2.3285829684808936,-0.003490658503988659,0.21214477057991077
-0.03412118687648914,-3.232097703945483,-2.3976121078627384,-0.003490658503988659,0.21066124071571557
-0.04450589592585541,-3.233631684820635,-2.4190878401148677,-0.003490658503988659,0.22252947962927705
-0.048956485518440944,-3.236699646570939,-2.440563572366997,-0.003490658503988659,0.23884830813542401
-0.05192354524683131,-3.239767608321243,-2.4589713428688222,-0.003490658503988659,0.23884830813542401
-0.05192354524683131,-3.2428355700715477,-2.439029591491845,-0.005585053606381855,0.23884830813542401
-0.05192354524683131,-3.2489714935721556,-2.4850490177464084,-0.005585053606381855,0.24181536786381436
-0.05192354524683131,-3.2551074170727645,-2.5065247499985377,-0.005585053606381855,0.24329889772800956
-0.047472955654245766,-3.2597093596982205,-2.4804470751209515,-0.005585053606381855,0.24329889772800956
-0.04302236606166023,-3.264311302323677,-2.4605053237439742,-0.005585053606381855,0.24329889772800956
-0.04153883619746505,-3.268913244949133,-2.4344276488663885,-0.005585053606381855,0.24329889772800956
-0.04153883619746505,-3.268913244949133,-2.4436315341173014,-0.005585053606381855,0.24181536786381436
-0.04153883619746505,-3.2627773214485245,-2.4037480313633464,-0.005585053606381855,0.2403318379996192
-0.04005530633326987,-3.2551074170727645,-2.3147771406045243,-0.007330382858376184,0.2403318379996192
-0.04005530633326987,-3.2566413979479165,-2.2871654848517866,-0.008726646259971648,0.2403318379996192
0.019285888234537342,-3.264311302323677,-2.528000482250667,-0.003141592653589793,0.37236599591299024
-0.016318828506146982,-3.2459035318218517,-2.4022140504881944,-0.003490658503988659,0.21807889003669148
-0.037088246604879506,-3.2459035318218517,-2.3991460887378904,-0.003490658503988659,0.21807889003669148
-0.04450589592585541,-3.2459035318218517,-2.3868742417366735,-0.003490658503988659,0.21807889003669148
-0.04598942579005059,-3.2474375126970036,-2.366932490359696,-0.003490658503988659,0.21511183030830114
-0.04598942579005059,-3.2474375126970036,-2.388408222611826,-0.003490658503988659,0.21511183030830114
-0.04598942579005059,-3.2474375126970036,-2.42062182099002,-0.003490658503988659,0.2165953601724963
-0.04302236606166023,-3.25203945532246,-2.4451655149924534,-0.003490658503988659,0.2165953601724963
-0.04153883619746505,-3.253573436197612,-2.4543694002433663,-0.003490658503988659,0.2165953601724963
-0.04153883619746505,-3.258175378823068,-2.4436315341173014,-0.003839724354387525,0.2165953601724963
-0.04153883619746505,-3.2627773214485245,-2.4466994958676054,-0.003839724354387525,0.2165953601724963
-0.047472955654245766,-3.2673792640739814,-2.4175538592397157,-0.003839724354387525,0.21511183030830114
-0.05785766470361203,-3.2735151875745894,-2.368466471234848,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.278117130200046,-2.325515006730589,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.279651111075198,-2.2979033509778515,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.276583149324894,-2.3101751979790683,-0.003839724354387525,0.21511183030830114
-0.05044001538263613,-3.270447225824285,-2.3408548154821105,-0.003839724354387525,0.21511183030830114
-0.04005530633326987,-3.264311302323677,-2.365398509484544,-0.003839724354387525,0.21511183030830114
-0.032637657012293965,-3.2566413979479165,-2.33318491110635,-0.003839724354387525,0.21362830044410594
-0.026703537555513242,-3.2505054744473076,-2.2411460585972236,-0.003490658503988659,0.21214477057991077
-0.026703537555513242,-3.2428355700715477,-2.2288742115960067,-0.003490658503988659,0.21214477057991077
-0.026703537555513242,-3.238233627446091,-2.3285829684808936,-0.003490658503988659,0.21214477057991077
-0.03412118687648914,-3.232097703945483,-2.3976121078627384,-0.003490658503988659,0.21066124071571557
-0.04450589592585541,-3.233631684820635,-2.4190878401148677,-0.003490658503988659,0.22252947962927705
-0.048956485518440944,-3.236699646570939,-2.440563572366997,-0.003490658503988659,0.23884830813542401
-0.05192354524683131,-3.239767608321243,-2.4589713428688222,-0.003490658503988659,0.23884830813542401
-0.05192354524683131,-3.2428355700715477,-2.439029591491845,-0.005585053606381855,0.23884830813542401
-0.05192354524683131,-3.2489714935721556,-2.4850490177464084,-0.005585053606381855,0.24181536786381436
-0.05192354524683131,-3.2551074170727645,-2.5065247499985377,-0.005585053606381855,0.24329889772800956
-0.047472955654245766,-3.2597093596982205,-2.4804470751209515,-0.005585053606381855,0.24329889772800956
-0.04302236606166023,-3.264311302323677,-2.4605053237439742,-0.005585053606381855,0.24329889772800956
-0.04153883619746505,-3.268913244949133,-2.4344276488663885,-0.005585053606381855,0.24329889772800956
-0.04153883619746505,-3.268913244949133,-2.4436315341173014,-0.005585053606381855,0.24181536786381436
-0.04153883619746505,-3.2627773214485245,-2.4037480313633464,-0.005585053606381855,0.2403318379996192
-0.04005530633326987,-3.2551074170727645,-2.3147771406045243,-0.007330382858376184,0.2403318379996192
-0.04005530633326987,-3.2566413979479165,-2.2871654848517866,-0.008726646259971648,0.2403318379996192
-0.04005530633326987,-3.2551074170727645,-2.28256354222633,-0.004537856055185257,0.2403318379996192
0.019285888234537342,-3.264311302323677,-2.528000482250667,-0.003141592653589793,0.37236599591299024
-0.016318828506146982,-3.2459035318218517,-2.4022140504881944,-0.003490658503988659,0.21807889003669148
-0.037088246604879506,-3.2459035318218517,-2.3991460887378904,-0.003490658503988659,0.21807889003669148
-0.04450589592585541,-3.2459035318218517,-2.3868742417366735,-0.003490658503988659,0.21807889003669148
-0.04598942579005059,-3.2474375126970036,-2.366932490359696,-0.003490658503988659,0.21511183030830114
-0.04598942579005059,-3.2474375126970036,-2.388408222611826,-0.003490658503988659,0.21511183030830114
-0.04598942579005059,-3.2474375126970036,-2.42062182099002,-0.003490658503988659,0.2165953601724963
-0.04302236606166023,-3.25203945532246,-2.4451655149924534,-0.003490658503988659,0.2165953601724963
-0.04153883619746505,-3.253573436197612,-2.4543694002433663,-0.003490658503988659,0.2165953601724963
-0.04153883619746505,-3.258175378823068,-2.4436315341173014,-0.003839724354387525,0.2165953601724963
-0.04153883619746505,-3.2627773214485245,-2.4466994958676054,-0.003839724354387525,0.2165953601724963
-0.047472955654245766,-3.2673792640739814,-2.4175538592397157,-0.003839724354387525,0.21511183030830114
-0.05785766470361203,-3.2735151875745894,-2.368466471234848,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.278117130200046,-2.325515006730589,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.279651111075198,-2.2979033509778515,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.276583149324894,-2.3101751979790683,-0.003839724354387525,0.21511183030830114
-0.05044001538263613,-3.270447225824285,-2.3408548154821105,-0.003839724354387525,0.21511183030830114
-0.04005530633326987,-3.264311302323677,-2.365398509484544,-0.003839724354387525,0.21511183030830114
-0.032637657012293965,-3.2566413979479165,-2.33318491110635,-0.003839724354387525,0.21362830044410594
-0.026703537555513242,-3.2505054744473076,-2.2411460585972236,-0.003490658503988659,0.21214477057991077
-0.026703537555513242,-3.2428355700715477,-2.2288742115960067,-0.003490658503988659,0.21214477057991077
-0.026703537555513242,-3.238233627446091,-2.3285829684808936,-0.003490658503988659,0.21214477057991077
-0.03412118687648914,-3.232097703945483,-2.3976121078627384,-0.003490658503988659,0.21066124071571557
-0.04450589592585541,-3.233631684820635,-2.4190878401148677,-0.003490658503988659,0.22252947962927705
-0.048956485518440944,-3.236699646570939,-2.440563572366997,-0.003490658503988659,0.23884830813542401
-0.05192354524683131,-3.239767608321243,-2.4589713428688222,-0.003490658503988659,0.23884830813542401
-0.05192354524683131,-3.2428355700715477,-2.439029591491845,-0.005585053606381855,0.23884830813542401
-0.05192354524683131,-3.2489714935721556,-2.4850490177464084,-0.005585053606381855,0.24181536786381436
-0.05192354524683131,-3.2551074170727645,-2.5065247499985377,-0.005585053606381855,0.24329889772800956
-0.047472955654245766,-3.2597093596982205,-2.4804470751209515,-0.005585053606381855,0.24329889772800956
-0.04302236606166023,-3.264311302323677,-2.4605053237439742,-0.005585053606381855,0.24329889772800956
-0.04153883619746505,-3.268913244949133,-2.4344276488663885,-0.005585053606381855,0.24329889772800956
-0.04153883619746505,-3.268913244949133,-2.4436315341173014,-0.005585053606381855,0.24181536786381436
-0.04153883619746505,-3.2627773214485245,-2.4037480313633464,-0.005585053606381855,0.2403318379996192
-0.04005530633326987,-3.2551074170727645,-2.3147771406045243,-0.007330382858376184,0.2403318379996192
-0.04005530633326987,-3.2566413979479165,-2.2871654848517866,-0.008726646259971648,0.2403318379996192
-0.04005530633326987,-3.2551074170727645,-2.28256354222633,-0.004537856055185257,0.2403318379996192
-0.04005530633326987,-3.2551074170727645,-2.2411460585972236,-0.004886921905584123,0.2403318379996192
0.019285888234537342,-3.264311302323677,-2.528000482250667,-0.003141592653589793,0.37236599591299024
-0.016318828506146982,-3.2459035318218517,-2.4022140504881944,-0.003490658503988659,0.21807889003669148
-0.037088246604879506,-3.2459035318218517,-2.3991460887378904,-0.003490658503988659,0.21807889003669148
-0.04450589592585541,-3.2459035318218517,-2.3868742417366735,-0.003490658503988659,0.21807889003669148
-0.04598942579005059,-3.2474375126970036,-2.366932490359696,-0.003490658503988659,0.21511183030830114
-0.04598942579005059,-3.2474375126970036,-2.388408222611826,-0.003490658503988659,0.21511183030830114
-0.04598942579005059,-3.2474375126970036,-2.42062182099002,-0.003490658503988659,0.2165953601724963
-0.04302236606166023,-3.25203945532246,-2.4451655149924534,-0.003490658503988659,0.2165953601724963
-0.04153883619746505,-3.253573436197612,-2.4543694002433663,-0.003490658503988659,0.2165953601724963
-0.04153883619746505,-3.258175378823068,-2.4436315341173014,-0.003839724354387525,0.2165953601724963
-0.04153883619746505,-3.2627773214485245,-2.4466994958676054,-0.003839724354387525,0.2165953601724963
-0.047472955654245766,-3.2673792640739814,-2.4175538592397157,-0.003839724354387525,0.21511183030830114
-0.05785766470361203,-3.2735151875745894,-2.368466471234848,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.278117130200046,-2.325515006730589,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.279651111075198,-2.2979033509778515,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.276583149324894,-2.3101751979790683,-0.003839724354387525,0.21511183030830114
-0.05044001538263613,-3.270447225824285,-2.3408548154821105,-0.003839724354387525,0.21511183030830114
-0.04005530633326987,-3.264311302323677,-2.365398509484544,-0.003839724354387525,0.21511183030830114
-0.032637657012293965,-3.2566413979479165,-2.33318491110635,-0.003839724354387525,0.21362830044410594
-0.026703537555513242,-3.2505054744473076,-2.2411460585972236,-0.003490658503988659,0.21214477057991077
-0.026703537555513242,-3.2428355700715477,-2.2288742115960067,-0.003490658503988659,0.21214477057991077
-0.026703537555513242,-3.238233627446091,-2.3285829684808936,-0.003490658503988659,0.21214477057991077
-0.03412118687648914,-3.232097703945483,-2.3976121078627384,-0.003490658503988659,0.21066124071571557
-0.04450589592585541,-3.233631684820635,-2.4190878401148677,-0.003490658503988659,0.22252947962927705
-0.048956485518440944,-3.236699646570939,-2.440563572366997,-0.003490658503988659,0.23884830813542401
-0.05192354524683131,-3.239767608321243,-2.4589713428688222,-0.003490658503988659,0.23884830813542401
-0.05192354524683131,-3.2428355700715477,-2.439029591491845,-0.005585053606381855,0.23884830813542401
-0.05192354524683131,-3.2489714935721556,-2.4850490177464084,-0.005585053606381855,0.24181536786381436
-0.05192354524683131,-3.2551074170727645,-2.5065247499985377,-0.005585053606381855,0.24329889772800956
-0.047472955654245766,-3.2597093596982205,-2.4804470751209515,-0.005585053606381855,0.24329889772800956
-0.04302236606166023,-3.264311302323677,-2.4605053237439742,-0.005585053606381855,0.24329889772800956
-0.04153883619746505,-3.268913244949133,-2.4344276488663885,-0.005585053606381855,0.24329889772800956
-0.04153883619746505,-3.268913244949133,-2.4436315341173014,-0.005585053606381855,0.24181536786381436
-0.04153883619746505,-3.2627773214485245,-2.4037480313633464,-0.005585053606381855,0.2403318379996192
-0.04005530633326987,-3.2551074170727645,-2.3147771406045243,-0.007330382858376184,0.2403318379996192
-0.04005530633326987,-3.2566413979479165,-2.2871654848517866,-0.008726646259971648,0.2403318379996192
-0.04005530633326987,-3.2551074170727645,-2.28256354222633,-0.004537856055185257,0.2403318379996192
-0.04005530633326987,-3.2551074170727645,-2.2411460585972236,-0.004886921905584123,0.2403318379996192
-0.04005530633326987,-3.258175378823068,-2.2212043072202463,-0.004886921905584123,0.2403318379996192
0.019285888234537342,-3.264311302323677,-2.528000482250667,-0.003141592653589793,0.37236599591299024
-0.016318828506146982,-3.2459035318218517,-2.4022140504881944,-0.003490658503988659,0.21807889003669148
-0.037088246604879506,-3.2459035318218517,-2.3991460887378904,-0.003490658503988659,0.21807889003669148
-0.04450589592585541,-3.2459035318218517,-2.3868742417366735,-0.003490658503988659,0.21807889003669148
-0.04598942579005059,-3.2474375126970036,-2.366932490359696,-0.003490658503988659,0.21511183030830114
-0.04598942579005059,-3.2474375126970036,-2.388408222611826,-0.003490658503988659,0.21511183030830114
-0.04598942579005059,-3.2474375126970036,-2.42062182099002,-0.003490658503988659,0.2165953601724963
-0.04302236606166023,-3.25203945532246,-2.4451655149924534,-0.003490658503988659,0.2165953601724963
-0.04153883619746505,-3.253573436197612,-2.4543694002433663,-0.003490658503988659,0.2165953601724963
-0.04153883619746505,-3.258175378823068,-2.4436315341173014,-0.003839724354387525,0.2165953601724963
-0.04153883619746505,-3.2627773214485245,-2.4466994958676054,-0.003839724354387525,0.2165953601724963
-0.047472955654245766,-3.2673792640739814,-2.4175538592397157,-0.003839724354387525,0.21511183030830114
-0.05785766470361203,-3.2735151875745894,-2.368466471234848,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.278117130200046,-2.325515006730589,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.279651111075198,-2.2979033509778515,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.276583149324894,-2.3101751979790683,-0.003839724354387525,0.21511183030830114
-0.05044001538263613,-3.270447225824285,-2.3408548154821105,-0.003839724354387525,0.21511183030830114
-0.04005530633326987,-3.264311302323677,-2.365398509484544,-0.003839724354387525,0.21511183030830114
-0.032637657012293965,-3.2566413979479165,-2.33318491110635,-0.003839724354387525,0.21362830044410594
-0.026703537555513242,-3.2505054744473076,-2.2411460585972236,-0.003490658503988659,0.21214477057991077
-0.026703537555513242,-3.2428355700715477,-2.2288742115960067,-0.003490658503988659,0.21214477057991077
-0.026703537555513242,-3.238233627446091,-2.3285829684808936,-0.003490658503988659,0.21214477057991077
-0.03412118687648914,-3.232097703945483,-2.3976121078627384,-0.003490658503988659,0.21066124071571557
-0.04450589592585541,-3.233631684820635,-2.4190878401148677,-0.003490658503988659,0.22252947962927705
-0.048956485518440944,-3.236699646570939,-2.440563572366997,-0.003490658503988659,0.23884830813542401
-0.05192354524683131,-3.239767608321243,-2.4589713428688222,-0.003490658503988659,0.23884830813542401
-0.05192354524683131,-3.2428355700715477,-2.439029591491845,-0.005585053606381855,0.23884830813542401
-0.05192354524683131,-3.2489714935721556,-2.4850490177464084,-0.005585053606381855,0.24181536786381436
-0.05192354524683131,-3.2551074170727645,-2.5065247499985377,-0.005585053606381855,0.24329889772800956
-0.047472955654245766,-3.2597093596982205,-2.4804470751209515,-0.005585053606381855,0.24329889772800956
-0.04302236606166023,-3.264311302323677,-2.4605053237439742,-0.005585053606381855,0.24329889772800956
-0.04153883619746505,-3.268913244949133,-2.4344276488663885,-0.005585053606381855,0.24329889772800956
-0.04153883619746505,-3.268913244949133,-2.4436315341173014,-0.005585053606381855,0.24181536786381436
-0.04153883619746505,-3.2627773214485245,-2.4037480313633464,-0.005585053606381855,0.2403318379996192
-0.04005530633326987,-3.2551074170727645,-2.3147771406045243,-0.007330382858376184,0.2403318379996192
-0.04005530633326987,-3.2566413979479165,-2.2871654848517866,-0.008726646259971648,0.2403318379996192
-0.04005530633326987,-3.2551074170727645,-2.28256354222633,-0.004537856055185257,0.2403318379996192
-0.04005530633326987,-3.2551074170727645,-2.2411460585972236,-0.004886921905584123,0.2403318379996192
-0.04005530633326987,-3.258175378823068,-2.2212043072202463,-0.004886921905584123,0.2403318379996192
-0.03560471674068432,-3.265845283198829,-2.1981945940929646,-0.004886921905584123,0.23884830813542401
0.019285888234537342,-3.264311302323677,-2.528000482250667,-0.003141592653589793,0.37236599591299024
-0.016318828506146982,-3.2459035318218517,-2.4022140504881944,-0.003490658503988659,0.21807889003669148
-0.037088246604879506,-3.2459035318218517,-2.3991460887378904,-0.003490658503988659,0.21807889003669148
-0.04450589592585541,-3.2459035318218517,-2.3868742417366735,-0.003490658503988659,0.21807889003669148
-0.04598942579005059,-3.2474375126970036,-2.366932490359696,-0.003490658503988659,0.21511183030830114
-0.04598942579005059,-3.2474375126970036,-2.388408222611826,-0.003490658503988659,0.21511183030830114
-0.04598942579005059,-3.2474375126970036,-2.42062182099002,-0.003490658503988659,0.2165953601724963
-0.04302236606166023,-3.25203945532246,-2.4451655149924534,-0.003490658503988659,0.2165953601724963
-0.04153883619746505,-3.253573436197612,-2.4543694002433663,-0.003490658503988659,0.2165953601724963
-0.04153883619746505,-3.258175378823068,-2.4436315341173014,-0.003839724354387525,0.2165953601724963
-0.04153883619746505,-3.2627773214485245,-2.4466994958676054,-0.003839724354387525,0.2165953601724963
-0.047472955654245766,-3.2673792640739814,-2.4175538592397157,-0.003839724354387525,0.21511183030830114
-0.05785766470361203,-3.2735151875745894,-2.368466471234848,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.278117130200046,-2.325515006730589,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.279651111075198,-2.2979033509778515,-0.003839724354387525,0.21511183030830114
-0.06230825429619757,-3.276583149324894,-2.3101751979790683,-0.003839724354387525,0.21511183030830114
-0.05044001538263613,-3.270447225824285,-2.3408548154821105,-0.003839724354387525,0.21511183030830114
-0.04005530633326987,-3.264311302323677,-2.365398509484544,-0.003839724354387525,0.21511183030830114
-0.032637657012293965,-3.2566413979479165,-2.33318491110635,-0.003839724354387525,0.21362830044410594
-0.026703537555513242,-3.2505054744473076,-2.2411460585972236,-0.003490658503988659,0.21214477057991077
-0.026703537555513242,-3.2428355700715477,-2.2288742115960067,-0.003490658503988659,0.21214477057991077
-0.026703537555513242,-3.238233627446091,-2.3285829684808936,-0.003490658503988659,0.21214477057991077
-0.03412118687648914,-3.232097703945483,-2.3976121078627384,-0.003490658503988659,0.21066124071571557
-0.04450589592585541,-3.233631684820635,-2.4190878401148677,-0.003490658503988659,0.22252947962927705
-0.048956485518440944,-3.236699646570939,-2.440563572366997,-0.003490658503988659,0.23884830813542401
-0.05192354524683131,-3.239767608321243,-2.4589713428688222,-0.003490658503988659,0.23884830813542401
-0.05192354524683131,-3.2428355700715477,-2.439029591491845,-0.005585053606381855,0.23884830813542401
-0.05192354524683131,-3.2489714935721556,-2.4850490177464084,-0.005585053606381855,0.24181536786381436
-0.05192354524683131,-3.2551074170727645,-2.5065247499985377,-0.005585053606381855,0.24329889772800956
-0.047472955654245766,-3.2597093596982205,-2.4804470751209515,-0.005585053606381855,0.24329889772800956
-0.04302236606166023,-3.264311302323677,-2.4605053237439742,-0.005585053606381855,0.24329889772800956
-0.04153883619746505,-3.268913244949133,-2.4344276488663885,-0.005585053606381855,0.24329889772800956
-0.04153883619746505,-3.268913244949133,-2.4436315341173014,-0.005585053606381855,0.24181536786381436
-0.04153883619746505,-3.2627773214485245,-2.4037480313633464,-0.005585053606381855,0.2403318379996192
-0.04005530633326987,-3.2551074170727645,-2.3147771406045243,-0.007330382858376184,0.2403318379996192
-0.04005530633326987,-3.2566413979479165,-2.2871654848517866,-0.008726646259971648,0.2403318379996192
-0.04005530633326987,-3.2551074170727645,-2.28256354222633,-0.004537856055185257,0.2403318379996192
-0.04005530633326987,-3.2551074170727645,-2.2411460585972236,-0.004886921905584123,0.2403318379996192
-0.04005530633326987,-3.258175378823068,-2.2212043072202463,-0.004886921905584123,0.2403318379996192
-0.03560471674068432,-3.265845283198829,-2.1981945940929646,-0.004886921905584123,0.23884830813542401
-0.028187067419708427,-3.276583149324894,-2.244214020347528,-0.005585053606381855,0.23884830813542401
0.019285888234537342,-3.264311302323677,-2.528000482250667,-0.003141592653589793,0.37236599591299024
-0.016318828506146982,-3.2459035318218517,-2.4022140504881944,-0.003490658503988659,0.21807889003669148
-0.037088246604879506,-3.2459035318218517,-2.3991460887378904,-0.003490658503988659,0.21807889003669148
-0.04450589592585541,-3.2459035318218517,-2.3868742417366735,-0.003490658503988659,0.21807889003669148
-0.04598942579005059,-3.2474375126970036,-2.366932490359696,-0.003490658503988659,0.21511183030830114
-0.04598942579005059,-3.2474375126970036,-2.388408222611826,-0.003490658503988659,0.21511183030830114
-0.04598942579005059,-3.2474375126970036,-2.42062182099002,-0.003490658503988659,0.2165953601724963
-0.04302236606166023,-3.25203945532246,-2.4451655149924534,-0.003490658503988659,0.2165953601724963
-0.04153883619746505,-3.253573436197612,-2.4543694002433663,-0.003490658503988659,0.2165953601724963
